Ricettazione in concorso a Ceglie Messapica	110, 648	Ceglie Messapica	Via S. Anna, n. 98	10.04.2011	12:00	M	46	ITA	no	M	53	ITA	no		
Violazione di domicilio e lesioni a Latiano	582, 614 co. 1e4, 61 n. 2	Latiano	Via Manzoni, n. 14	06.05.2011	16:30	F	32	ITA	no	F	42	ITA	no		
Lesioni a San Donaci	582	San Donaci	Via Bellini	04.05.2011	23:30	M	25	ITA	no	F	31	ITA	no		
Maltrattamenti in famiglia a Brindisi	572	Brindisi	Via Marzolla, 41	12.08.2011	14:00	M	35	ROM	no	F	24	ROM	no		
Lesioni a Brindisi	582	Brindisi	Via Remo, n. 29	18.07.2011	03:30	M	28	ITA	sì	M	26	ITA	no		
Sequestro di persona, violenza privata e lesioni aggravate a Brindisi	110, 605, 610; 110, 582, 585, 577 co.1 n.4, 61 n.1	Brindisi	Via Don Gnocchi, n. 20	01.06.2011	20:45	2M; F	33; 41; 31	3GHA	1sì	M; 2F	37; 36; 14	ITA	no		
Violazione di domicilio, lesioni e danneggiamenti a San Vito dei Normanni	614 co. 4; 582; 635	San Vito dei Normanni	Via Don Milani, n. 27	16.04.2013	17:30	M; 2F	38; 40; 64	ITA	no	M	61	ITA	no		
Violenza privata, minacce e lesioni a Cisternino	612 co.2, 610, 582	Cisternino	Via Cappuccini	15.03.2011	20:00	M	44	ITA	no	M	36	ITA	no		
Circonvenzione di incapaci e appropriazione indebita a Brindisi	643, 646	Brindisi	Via S. Martino della Batt., n. 8	24.05.2011	18:00	M	89	ITA	no	M	80	ITA	no		
Maltrattamenti in famiglia e lesioni a Brindisi	572, 582	Brindisi	Via Puntini, n. 23	10.06.2012	16:00	M	57	ITA	no	F	28	ALB	no		
